key,value
ISO3,BWA
HDR Country Name,Botswana
Human Development Groups,High
UNDP Developeing Regions,SSA
HDI Rank (2022),114
Human Development Index (value) (1990),0.587
Human Development Index (value) (1991),0.588
Human Development Index (value) (1992),0.585
Human Development Index (value) (1993),0.586
Human Development Index (value) (1994),0.576
Human Development Index (value) (1995),0.58
Human Development Index (value) (1996),0.58
Human Development Index (value) (1997),0.582
Human Development Index (value) (1998),0.581
Human Development Index (value) (1999),0.583
Human Development Index (value) (2000),0.581
Human Development Index (value) (2001),0.581
Human Development Index (value) (2002),0.579
Human Development Index (value) (2003),0.585
Human Development Index (value) (2004),0.591
Human Development Index (value) (2005),0.601
Human Development Index (value) (2006),0.615
Human Development Index (value) (2007),0.629
Human Development Index (value) (2008),0.637
Human Development Index (value) (2009),0.639
Human Development Index (value) (2010),0.652
Human Development Index (value) (2011),0.66
Human Development Index (value) (2012),0.664
Human Development Index (value) (2013),0.676
Human Development Index (value) (2014),0.683
Human Development Index (value) (2015),0.688
Human Development Index (value) (2016),0.697
Human Development Index (value) (2017),0.705
Human Development Index (value) (2018),0.7
Human Development Index (value) (2019),0.703
Human Development Index (value) (2020),0.701
Human Development Index (value) (2021),0.68
Human Development Index (value) (2022),0.708
Life Expectancy at Birth (years) (1990),60.533
Life Expectancy at Birth (years) (1991),59.473
Life Expectancy at Birth (years) (1992),58.348
Life Expectancy at Birth (years) (1993),57.719
Life Expectancy at Birth (years) (1994),56.154
Life Expectancy at Birth (years) (1995),55.059
Life Expectancy at Birth (years) (1996),54.357
Life Expectancy at Birth (years) (1997),53.448
Life Expectancy at Birth (years) (1998),52.523
Life Expectancy at Birth (years) (1999),51.694
Life Expectancy at Birth (years) (2000),51.011
Life Expectancy at Birth (years) (2001),50.676
Life Expectancy at Birth (years) (2002),50.632
Life Expectancy at Birth (years) (2003),50.947
Life Expectancy at Birth (years) (2004),51.617
Life Expectancy at Birth (years) (2005),52.61
Life Expectancy at Birth (years) (2006),53.918
Life Expectancy at Birth (years) (2007),55.732
Life Expectancy at Birth (years) (2008),57.121
Life Expectancy at Birth (years) (2009),58.279
Life Expectancy at Birth (years) (2010),60.013
Life Expectancy at Birth (years) (2011),60.53
Life Expectancy at Birth (years) (2012),60.8
Life Expectancy at Birth (years) (2013),61.996
Life Expectancy at Birth (years) (2014),62.608
Life Expectancy at Birth (years) (2015),63.818
Life Expectancy at Birth (years) (2016),65.464
Life Expectancy at Birth (years) (2017),66.753
Life Expectancy at Birth (years) (2018),65.422
Life Expectancy at Birth (years) (2019),65.464
Life Expectancy at Birth (years) (2020),65.647
Life Expectancy at Birth (years) (2021),61.141
Life Expectancy at Birth (years) (2022),65.913
Expected Years of Schooling (years) (1990),10.59220615
Expected Years of Schooling (years) (1991),10.55210972
Expected Years of Schooling (years) (1992),10.51216507
Expected Years of Schooling (years) (1993),10.47222042
Expected Years of Schooling (years) (1994),10.34175014
Expected Years of Schooling (years) (1995),10.70094013
Expected Years of Schooling (years) (1996),10.88468329
Expected Years of Schooling (years) (1997),11.06842645
Expected Years of Schooling (years) (1998),11.25216961
Expected Years of Schooling (years) (1999),11.63829994
Expected Years of Schooling (years) (2000),11.74394989
Expected Years of Schooling (years) (2001),11.72593021
Expected Years of Schooling (years) (2002),11.53738022
Expected Years of Schooling (years) (2003),11.59051991
Expected Years of Schooling (years) (2004),11.60266972
Expected Years of Schooling (years) (2005),11.6691103
Expected Years of Schooling (years) (2006),11.83510971
Expected Years of Schooling (years) (2007),11.79946041
Expected Years of Schooling (years) (2008),11.72972965
Expected Years of Schooling (years) (2009),11.70634123
Expected Years of Schooling (years) (2010),11.68295281
Expected Years of Schooling (years) (2011),11.65956439
Expected Years of Schooling (years) (2012),11.63617596
Expected Years of Schooling (years) (2013),11.61278754
Expected Years of Schooling (years) (2014),11.58939912
Expected Years of Schooling (years) (2015),11.5660107
Expected Years of Schooling (years) (2016),11.54262227
Expected Years of Schooling (years) (2017),11.51923385
Expected Years of Schooling (years) (2018),11.49584543
Expected Years of Schooling (years) (2019),11.47245701
Expected Years of Schooling (years) (2020),11.44906858
Expected Years of Schooling (years) (2021),11.42568016
Expected Years of Schooling (years) (2022),11.42568016
Mean Years of Schooling (years) (1990),5.52
Mean Years of Schooling (years) (1991),5.758
Mean Years of Schooling (years) (1992),5.996
Mean Years of Schooling (years) (1993),6.234
Mean Years of Schooling (years) (1994),6.472
Mean Years of Schooling (years) (1995),6.71
Mean Years of Schooling (years) (1996),6.89
Mean Years of Schooling (years) (1997),7.07
Mean Years of Schooling (years) (1998),7.25
Mean Years of Schooling (years) (1999),7.43
Mean Years of Schooling (years) (2000),7.61
Mean Years of Schooling (years) (2001),7.744
Mean Years of Schooling (years) (2002),7.878
Mean Years of Schooling (years) (2003),8.012
Mean Years of Schooling (years) (2004),8.146
Mean Years of Schooling (years) (2005),8.28
Mean Years of Schooling (years) (2006),8.398
Mean Years of Schooling (years) (2007),8.516
Mean Years of Schooling (years) (2008),8.634
Mean Years of Schooling (years) (2009),8.752
Mean Years of Schooling (years) (2010),8.87
Mean Years of Schooling (years) (2011),9.1
Mean Years of Schooling (years) (2012),9.33
Mean Years of Schooling (years) (2013),9.56
Mean Years of Schooling (years) (2014),9.79
